   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 239:../sudoku.c   **** // recalcula todo el tablero (9x9)
 240:../sudoku.c   **** // retorna el numero de celdas vacias
 241:../sudoku.c   **** int
 242:../sudoku.c   **** sudoku_recalcular_c_thumb(CELDA cuadricula[NUM_FILAS][NUM_COLUMNAS]) {
 2703              		.loc 1 242 0
 2704              		.cfi_startproc
 2705              		@ Function supports interworking.
 2706              		@ args = 0, pretend = 0, frame = 24
 2707              		@ frame_needed = 1, uses_anonymous_args = 0
 2708 07e4 0DC0A0E1 		mov	ip, sp
 2709              	.LCFI12:
 2710              		.cfi_def_cfa_register 12
 2711 07e8 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 2712 07ec 04B04CE2 		sub	fp, ip, #4
 2713              		.cfi_offset 14, -8
 2714              		.cfi_offset 13, -12
 2715              		.cfi_offset 11, -16
 2716              	.LCFI13:
 2717              		.cfi_def_cfa 11, 4
 2718 07f0 18D04DE2 		sub	sp, sp, #24
 2719 07f4 20000BE5 		str	r0, [fp, #-32]
 243:../sudoku.c   **** 	int vacias=0;
 2720              		.loc 1 243 0
 2721 07f8 0030A0E3 		mov	r3, #0
 2722 07fc 10300BE5 		str	r3, [fp, #-16]
 244:../sudoku.c   **** 	//para cada fila
 245:../sudoku.c   **** 	int i=0;
 2723              		.loc 1 245 0
 2724 0800 0030A0E3 		mov	r3, #0
 2725 0804 14300BE5 		str	r3, [fp, #-20]
 246:../sudoku.c   **** 	while(i<NUM_FILAS){
 2726              		.loc 1 246 0
 2727 0808 190000EA 		b	.L41
 2728              	.L45:
 2729              	.LBB7:
 247:../sudoku.c   **** 		//para cada columna
 248:../sudoku.c   **** 		int j=0;
 2730              		.loc 1 248 0
 2731 080c 0030A0E3 		mov	r3, #0
 2732 0810 18300BE5 		str	r3, [fp, #-24]
 249:../sudoku.c   **** 		while(j<NUM_FILAS){
 2733              		.loc 1 249 0
 2734 0814 100000EA 		b	.L42
 2735              	.L44:
 250:../sudoku.c   **** 			//determinar candidatos
 251:../sudoku.c   **** 			if(!(sudoku_candidatos_thumb+1)(cuadricula,i,j)){
 2736              		.loc 1 251 0
 2737 0818 74309FE5 		ldr	r3, .L46
 2738 081c 14201BE5 		ldr	r2, [fp, #-20]
 2739 0820 FF1002E2 		and	r1, r2, #255
 2740 0824 18201BE5 		ldr	r2, [fp, #-24]
 2741 0828 FF2002E2 		and	r2, r2, #255
 2742 082c 20001BE5 		ldr	r0, [fp, #-32]
 2743 0830 0FE0A0E1 		mov	lr, pc
 2744 0834 13FF2FE1 		bx	r3
 2745 0838 0030A0E1 		mov	r3, r0
 2746 083c 000053E3 		cmp	r3, #0
 2747 0840 0200001A 		bne	.L43
 252:../sudoku.c   **** 				//actualizar contador de celdas vacias
 253:../sudoku.c   **** 				vacias++;
 2748              		.loc 1 253 0
 2749 0844 10301BE5 		ldr	r3, [fp, #-16]
 2750 0848 013083E2 		add	r3, r3, #1
 2751 084c 10300BE5 		str	r3, [fp, #-16]
 2752              	.L43:
 254:../sudoku.c   **** 			}
 255:../sudoku.c   **** 			j++;
 2753              		.loc 1 255 0
 2754 0850 18301BE5 		ldr	r3, [fp, #-24]
 2755 0854 013083E2 		add	r3, r3, #1
 2756 0858 18300BE5 		str	r3, [fp, #-24]
 2757              	.L42:
 249:../sudoku.c   **** 		while(j<NUM_FILAS){
 2758              		.loc 1 249 0 discriminator 1
 2759 085c 18301BE5 		ldr	r3, [fp, #-24]
 2760 0860 080053E3 		cmp	r3, #8
 2761 0864 EBFFFFDA 		ble	.L44
 256:../sudoku.c   **** 		}
 257:../sudoku.c   **** 		i++;
 2762              		.loc 1 257 0
 2763 0868 14301BE5 		ldr	r3, [fp, #-20]
 2764 086c 013083E2 		add	r3, r3, #1
 2765 0870 14300BE5 		str	r3, [fp, #-20]
 2766              	.L41:
 2767              	.LBE7:
 246:../sudoku.c   **** 	while(i<NUM_FILAS){
 2768              		.loc 1 246 0 discriminator 1
 2769 0874 14301BE5 		ldr	r3, [fp, #-20]
 2770 0878 080053E3 		cmp	r3, #8
 2771 087c E2FFFFDA 		ble	.L45
 258:../sudoku.c   **** 	}
 259:../sudoku.c   ****     //retornar el numero de celdas vacias
 260:../sudoku.c   ****     return vacias;
 2772              		.loc 1 260 0
 2773 0880 10301BE5 		ldr	r3, [fp, #-16]
 261:../sudoku.c   **** }
 2774              		.loc 1 261 0
 2775 0884 0300A0E1 		mov	r0, r3
 2776 0888 0CD04BE2 		sub	sp, fp, #12
 2777 088c 00689DE8 		ldmfd	sp, {fp, sp, lr}
 2778 0890 1EFF2FE1 		bx	lr
 2779              	.L47:
 2780              		.align	2
 2781              	.L46:
 2782 0894 01000000 		.word	sudoku_candidatos_thumb+1
 2783              		.cfi_endproc
 2784              	.LFE6:
 2786              		.align	2
 2787              		.global	sudoku9x9_c_c
 2789              	sudoku9x9_c_c:
 2790              	.LFB7:
 262:../sudoku.c   **** 
 263:../sudoku.c   **** 
 264:../sudoku.c   **** 
 265:../sudoku.c   **** 
 266:../sudoku.c   **** 
 267:../sudoku.c   **** ////////////////////////////////////////////////////////////////////////////////
 268:../sudoku.c   **** // proceso principal del juego que recibe el tablero,
 269:../sudoku.c   **** // y la señal de ready que indica que se han actualizado fila y columna
 270:../sudoku.c   **** void
 271:../sudoku.c   **** sudoku9x9_c_c(CELDA cuadricula[NUM_FILAS][NUM_COLUMNAS], char *ready) {
 2791              		.loc 1 271 0
 2792              		.cfi_startproc
 2793              		@ Function supports interworking.
 2794              		@ args = 0, pretend = 0, frame = 16
 2795              		@ frame_needed = 1, uses_anonymous_args = 0
 2796 0898 0DC0A0E1 		mov	ip, sp
 2797              	.LCFI14:
 2798              		.cfi_def_cfa_register 12
 2799 089c 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 2800 08a0 04B04CE2 		sub	fp, ip, #4
 2801              		.cfi_offset 14, -8
 2802              		.cfi_offset 13, -12
 2803              		.cfi_offset 11, -16
 2804              	.LCFI15:
 2805              		.cfi_def_cfa 11, 4
 2806 08a4 10D04DE2 		sub	sp, sp, #16
 2807 08a8 18000BE5 		str	r0, [fp, #-24]
 2808 08ac 1C100BE5 		str	r1, [fp, #-28]
 272:../sudoku.c   ****     int celdas_vacias;     //numero de celdas aun vacias
 273:../sudoku.c   **** 
 274:../sudoku.c   ****     celdas_vacias = sudoku_recalcular_c_c(cuadricula);
 2809              		.loc 1 274 0
 2810 08b0 18001BE5 		ldr	r0, [fp, #-24]
 2811 08b4 FEFFFFEB 		bl	sudoku_recalcular_c_c
 2812 08b8 10000BE5 		str	r0, [fp, #-16]
 275:../sudoku.c   **** 
 276:../sudoku.c   **** 
 277:../sudoku.c   ****     if(celdas_vacias==0){
 2813              		.loc 1 277 0
 2814 08bc 10301BE5 		ldr	r3, [fp, #-16]
 2815 08c0 000053E3 		cmp	r3, #0
 2816 08c4 0300001A 		bne	.L49
 278:../sudoku.c   ****     	*ready='Y';
 2817              		.loc 1 278 0
 2818 08c8 1C301BE5 		ldr	r3, [fp, #-28]
 2819 08cc 5920A0E3 		mov	r2, #89
 2820 08d0 0020C3E5 		strb	r2, [r3, #0]
 2821 08d4 020000EA 		b	.L48
 2822              	.L49:
 279:../sudoku.c   ****     }else{
 280:../sudoku.c   ****     	*ready='N';
 2823              		.loc 1 280 0
 2824 08d8 1C301BE5 		ldr	r3, [fp, #-28]
 2825 08dc 4E20A0E3 		mov	r2, #78
 2826 08e0 0020C3E5 		strb	r2, [r3, #0]
 2827              	.L48:
 281:../sudoku.c   ****     }
 282:../sudoku.c   **** 
 283:../sudoku.c   **** }
 2828              		.loc 1 283 0
 2829 08e4 0CD04BE2 		sub	sp, fp, #12
 2830 08e8 00689DE8 		ldmfd	sp, {fp, sp, lr}
 2831 08ec 1EFF2FE1 		bx	lr
 2832              		.cfi_endproc
 2833              	.LFE7:
 2835              		.align	2
 2836              		.global	sudoku9x9_c_arm
 2838              	sudoku9x9_c_arm:
 2839              	.LFB8:
 284:../sudoku.c   **** 
 285:../sudoku.c   **** 
 286:../sudoku.c   **** ////////////////////////////////////////////////////////////////////////////////
 287:../sudoku.c   **** // proceso principal del juego que recibe el tablero,
 288:../sudoku.c   **** // y la señal de ready que indica que se han actualizado fila y columna
 289:../sudoku.c   **** void
 290:../sudoku.c   **** sudoku9x9_c_arm(CELDA cuadricula[NUM_FILAS][NUM_COLUMNAS], char *ready) {
 2840              		.loc 1 290 0
 2841              		.cfi_startproc
 2842              		@ Function supports interworking.
 2843              		@ args = 0, pretend = 0, frame = 16
 2844              		@ frame_needed = 1, uses_anonymous_args = 0
 2845 08f0 0DC0A0E1 		mov	ip, sp
 2846              	.LCFI16:
 2847              		.cfi_def_cfa_register 12
 2848 08f4 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 2849 08f8 04B04CE2 		sub	fp, ip, #4
 2850              		.cfi_offset 14, -8
 2851              		.cfi_offset 13, -12
 2852              		.cfi_offset 11, -16
 2853              	.LCFI17:
 2854              		.cfi_def_cfa 11, 4
 2855 08fc 10D04DE2 		sub	sp, sp, #16
 2856 0900 18000BE5 		str	r0, [fp, #-24]
 2857 0904 1C100BE5 		str	r1, [fp, #-28]
 291:../sudoku.c   ****     int celdas_vacias;     //numero de celdas aun vacias
 292:../sudoku.c   **** 
 293:../sudoku.c   ****     celdas_vacias = sudoku_recalcular_c_arm(cuadricula);
 2858              		.loc 1 293 0
 2859 0908 18001BE5 		ldr	r0, [fp, #-24]
 2860 090c FEFFFFEB 		bl	sudoku_recalcular_c_arm
 2861 0910 10000BE5 		str	r0, [fp, #-16]
 294:../sudoku.c   **** 
 295:../sudoku.c   **** 
 296:../sudoku.c   **** }
 2862              		.loc 1 296 0
 2863 0914 0CD04BE2 		sub	sp, fp, #12
 2864 0918 00689DE8 		ldmfd	sp, {fp, sp, lr}
 2865 091c 1EFF2FE1 		bx	lr
 2866              		.cfi_endproc
 2867              	.LFE8:
 2869              		.align	2
 2870              		.global	sudoku9x9_c_thumb
 2872              	sudoku9x9_c_thumb:
 2873              	.LFB9:
 297:../sudoku.c   **** 
 298:../sudoku.c   **** 
 299:../sudoku.c   **** ////////////////////////////////////////////////////////////////////////////////
 300:../sudoku.c   **** // proceso principal del juego que recibe el tablero,
 301:../sudoku.c   **** // y la señal de ready que indica que se han actualizado fila y columna
 302:../sudoku.c   **** void
 303:../sudoku.c   **** sudoku9x9_c_thumb(CELDA cuadricula[NUM_FILAS][NUM_COLUMNAS], char *ready) {
 2874              		.loc 1 303 0
 2875              		.cfi_startproc
 2876              		@ Function supports interworking.
 2877              		@ args = 0, pretend = 0, frame = 16
 2878              		@ frame_needed = 1, uses_anonymous_args = 0
 2879 0920 0DC0A0E1 		mov	ip, sp
 2880              	.LCFI18:
 2881              		.cfi_def_cfa_register 12
 2882 0924 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 2883 0928 04B04CE2 		sub	fp, ip, #4
 2884              		.cfi_offset 14, -8
 2885              		.cfi_offset 13, -12
 2886              		.cfi_offset 11, -16
 2887              	.LCFI19:
 2888              		.cfi_def_cfa 11, 4
 2889 092c 10D04DE2 		sub	sp, sp, #16
 2890 0930 18000BE5 		str	r0, [fp, #-24]
 2891 0934 1C100BE5 		str	r1, [fp, #-28]
 304:../sudoku.c   ****     int celdas_vacias;     //numero de celdas aun vacias
 305:../sudoku.c   **** 
 306:../sudoku.c   ****     celdas_vacias = sudoku_recalcular_c_thumb(cuadricula);
 2892              		.loc 1 306 0
 2893 0938 18001BE5 		ldr	r0, [fp, #-24]
 2894 093c FEFFFFEB 		bl	sudoku_recalcular_c_thumb
 2895 0940 10000BE5 		str	r0, [fp, #-16]
 307:../sudoku.c   **** 
 308:../sudoku.c   **** }
 2896              		.loc 1 308 0
 2897 0944 0CD04BE2 		sub	sp, fp, #12
 2898 0948 00689DE8 		ldmfd	sp, {fp, sp, lr}
 2899 094c 1EFF2FE1 		bx	lr
 2900              		.cfi_endproc
 2901              	.LFE9:
 2903              		.align	2
 2904              		.global	juegoSudoku
 2906              	juegoSudoku:
 2907              	.LFB10:
 309:../sudoku.c   **** 
 310:../sudoku.c   **** 
 311:../sudoku.c   **** void juegoSudoku(){
 2908              		.loc 1 311 0
 2909              		.cfi_startproc
 2910              		@ Function supports interworking.
 2911              		@ args = 0, pretend = 0, frame = 16
 2912              		@ frame_needed = 1, uses_anonymous_args = 0
 2913 0950 0DC0A0E1 		mov	ip, sp
 2914              	.LCFI20:
 2915              		.cfi_def_cfa_register 12
 2916 0954 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 2917 0958 04B04CE2 		sub	fp, ip, #4
 2918              		.cfi_offset 14, -8
 2919              		.cfi_offset 13, -12
 2920              		.cfi_offset 11, -16
 2921              	.LCFI21:
 2922              		.cfi_def_cfa 11, 4
 2923 095c 10D04DE2 		sub	sp, sp, #16
 312:../sudoku.c   **** 
 313:../sudoku.c   **** 	//sudoku9x9_c_c(cuadricula,&ready); //32 ms
 314:../sudoku.c   **** 	//sudoku9x9_c_arm(cuadricula,&ready); //5.7 ms
 315:../sudoku.c   **** 	//sudoku9x9_c_thumb(cuadricula,&ready); //7.5 ms
 316:../sudoku.c   **** 	//sudoku_recalcular_arm_c(cuadricula); //31.9
 317:../sudoku.c   **** 	//sudoku_recalcular_arm_arm(cuadricula); //13 ms
 318:../sudoku.c   **** 	//sudoku_recalcular_arm_thumb(cuadricula); //7.3 ms
 319:../sudoku.c   **** 
 320:../sudoku.c   **** 
 321:../sudoku.c   **** 
 322:../sudoku.c   **** 	char ready='N';
 2924              		.loc 1 322 0
 2925 0960 4E30A0E3 		mov	r3, #78
 2926 0964 19304BE5 		strb	r3, [fp, #-25]
 323:../sudoku.c   **** 	sudoku9x9_c_c(cuadricula,&ready);
 2927              		.loc 1 323 0
 2928 0968 19304BE2 		sub	r3, fp, #25
 2929 096c 34019FE5 		ldr	r0, .L59
 2930 0970 0310A0E1 		mov	r1, r3
 2931 0974 FEFFFFEB 		bl	sudoku9x9_c_c
 324:../sudoku.c   **** 
 325:../sudoku.c   **** 
 326:../sudoku.c   **** 
 327:../sudoku.c   **** 	while(ready!='Y'){
 2932              		.loc 1 327 0
 2933 0978 440000EA 		b	.L54
 2934              	.L58:
 2935              	.LBB8:
 328:../sudoku.c   **** 
 329:../sudoku.c   **** 		D8Led_symbol(15);
 2936              		.loc 1 329 0
 2937 097c 0F00A0E3 		mov	r0, #15
 2938 0980 FEFFFFEB 		bl	D8Led_symbol
 330:../sudoku.c   **** 		int_count=0;
 2939              		.loc 1 330 0
 2940 0984 20319FE5 		ldr	r3, .L59+4
 2941 0988 0020A0E3 		mov	r2, #0
 2942 098c 002083E5 		str	r2, [r3, #0]
 331:../sudoku.c   **** 		while(confirmacion==0);
 2943              		.loc 1 331 0
 2944 0990 0000A0E1 		mov	r0, r0	@ nop
 2945              	.L55:
 2946              		.loc 1 331 0 is_stmt 0 discriminator 1
 2947 0994 14319FE5 		ldr	r3, .L59+8
 2948 0998 003093E5 		ldr	r3, [r3, #0]
 2949 099c 000053E3 		cmp	r3, #0
 2950 09a0 FBFFFF0A 		beq	.L55
 332:../sudoku.c   **** 		confirmacion=0;
 2951              		.loc 1 332 0 is_stmt 1
 2952 09a4 04319FE5 		ldr	r3, .L59+8
 2953 09a8 0020A0E3 		mov	r2, #0
 2954 09ac 002083E5 		str	r2, [r3, #0]
 333:../sudoku.c   **** 		int fila=int_count;
 2955              		.loc 1 333 0
 2956 09b0 F4309FE5 		ldr	r3, .L59+4
 2957 09b4 003093E5 		ldr	r3, [r3, #0]
 2958 09b8 10300BE5 		str	r3, [fp, #-16]
 334:../sudoku.c   **** 		D8Led_symbol(12);
 2959              		.loc 1 334 0
 2960 09bc 0C00A0E3 		mov	r0, #12
 2961 09c0 FEFFFFEB 		bl	D8Led_symbol
 335:../sudoku.c   **** 		int_count=0;
 2962              		.loc 1 335 0
 2963 09c4 E0309FE5 		ldr	r3, .L59+4
 2964 09c8 0020A0E3 		mov	r2, #0
 2965 09cc 002083E5 		str	r2, [r3, #0]
 336:../sudoku.c   **** 		while(confirmacion==0);
 2966              		.loc 1 336 0
 2967 09d0 0000A0E1 		mov	r0, r0	@ nop
 2968              	.L56:
 2969              		.loc 1 336 0 is_stmt 0 discriminator 1
 2970 09d4 D4309FE5 		ldr	r3, .L59+8
 2971 09d8 003093E5 		ldr	r3, [r3, #0]
 2972 09dc 000053E3 		cmp	r3, #0
 2973 09e0 FBFFFF0A 		beq	.L56
 337:../sudoku.c   **** 		confirmacion=0;
 2974              		.loc 1 337 0 is_stmt 1
 2975 09e4 C4309FE5 		ldr	r3, .L59+8
 2976 09e8 0020A0E3 		mov	r2, #0
 2977 09ec 002083E5 		str	r2, [r3, #0]
 338:../sudoku.c   **** 		int columna=int_count;
 2978              		.loc 1 338 0
 2979 09f0 B4309FE5 		ldr	r3, .L59+4
 2980 09f4 003093E5 		ldr	r3, [r3, #0]
 2981 09f8 14300BE5 		str	r3, [fp, #-20]
 339:../sudoku.c   **** 		int_count=0;
 2982              		.loc 1 339 0
 2983 09fc A8309FE5 		ldr	r3, .L59+4
 2984 0a00 0020A0E3 		mov	r2, #0
 2985 0a04 002083E5 		str	r2, [r3, #0]
 340:../sudoku.c   **** 		reset=0;
 2986              		.loc 1 340 0
 2987 0a08 A4309FE5 		ldr	r3, .L59+12
 2988 0a0c 0020A0E3 		mov	r2, #0
 2989 0a10 002083E5 		str	r2, [r3, #0]
 341:../sudoku.c   **** 		D8Led_symbol(16);
 2990              		.loc 1 341 0
 2991 0a14 1000A0E3 		mov	r0, #16
 2992 0a18 FEFFFFEB 		bl	D8Led_symbol
 342:../sudoku.c   **** 		while(confirmacion==0);
 2993              		.loc 1 342 0
 2994 0a1c 0000A0E1 		mov	r0, r0	@ nop
 2995              	.L57:
 2996              		.loc 1 342 0 is_stmt 0 discriminator 1
 2997 0a20 88309FE5 		ldr	r3, .L59+8
 2998 0a24 003093E5 		ldr	r3, [r3, #0]
 2999 0a28 000053E3 		cmp	r3, #0
 3000 0a2c FBFFFF0A 		beq	.L57
 343:../sudoku.c   **** 		confirmacion=0;
 3001              		.loc 1 343 0 is_stmt 1
 3002 0a30 78309FE5 		ldr	r3, .L59+8
 3003 0a34 0020A0E3 		mov	r2, #0
 3004 0a38 002083E5 		str	r2, [r3, #0]
 344:../sudoku.c   **** 		int valor=int_count;
 3005              		.loc 1 344 0
 3006 0a3c 68309FE5 		ldr	r3, .L59+4
 3007 0a40 003093E5 		ldr	r3, [r3, #0]
 3008 0a44 18300BE5 		str	r3, [fp, #-24]
 345:../sudoku.c   **** 
 346:../sudoku.c   **** 		celda_poner_valor(&cuadricula[fila-1][columna-1],valor);
 3009              		.loc 1 346 0
 3010 0a48 58209FE5 		ldr	r2, .L59
 3011 0a4c 10301BE5 		ldr	r3, [fp, #-16]
 3012 0a50 013043E2 		sub	r3, r3, #1
 3013 0a54 0312A0E1 		mov	r1, r3, asl #4
 3014 0a58 14301BE5 		ldr	r3, [fp, #-20]
 3015 0a5c 033081E0 		add	r3, r1, r3
 3016 0a60 013043E2 		sub	r3, r3, #1
 3017 0a64 8330A0E1 		mov	r3, r3, asl #1
 3018 0a68 032082E0 		add	r2, r2, r3
 3019 0a6c 18301BE5 		ldr	r3, [fp, #-24]
 3020 0a70 FF3003E2 		and	r3, r3, #255
 3021 0a74 0200A0E1 		mov	r0, r2
 3022 0a78 0310A0E1 		mov	r1, r3
 3023 0a7c FEFFFFEB 		bl	celda_poner_valor
 347:../sudoku.c   **** 
 348:../sudoku.c   **** 
 349:../sudoku.c   **** 		sudoku9x9_c_c(cuadricula,ready);
 3024              		.loc 1 349 0
 3025 0a80 19305BE5 		ldrb	r3, [fp, #-25]	@ zero_extendqisi2
 3026 0a84 1C009FE5 		ldr	r0, .L59
 3027 0a88 0310A0E1 		mov	r1, r3
 3028 0a8c FEFFFFEB 		bl	sudoku9x9_c_c
 3029              	.L54:
 3030              	.LBE8:
 327:../sudoku.c   **** 	while(ready!='Y'){
 3031              		.loc 1 327 0 discriminator 1
 3032 0a90 19305BE5 		ldrb	r3, [fp, #-25]	@ zero_extendqisi2
 3033 0a94 590053E3 		cmp	r3, #89
 3034 0a98 B7FFFF1A 		bne	.L58
 350:../sudoku.c   **** 	}
 351:../sudoku.c   **** 
 352:../sudoku.c   **** }
 3035              		.loc 1 352 0
 3036 0a9c 0CD04BE2 		sub	sp, fp, #12
 3037 0aa0 00689DE8 		ldmfd	sp, {fp, sp, lr}
 3038 0aa4 1EFF2FE1 		bx	lr
 3039              	.L60:
 3040              		.align	2
 3041              	.L59:
 3042 0aa8 00000000 		.word	cuadricula
 3043 0aac 00000000 		.word	int_count
 3044 0ab0 00000000 		.word	confirmacion
 3045 0ab4 00000000 		.word	reset
 3046              		.cfi_endproc
 3047              	.LFE10:
 3049              	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 sudoku.c
C:\Users\a680182\AppData\Local\Temp\ccc1U2Bi.s:1784   .rodata:00000000 index_reticula
C:\Users\a680182\AppData\Local\Temp\ccc1U2Bi.s:1781   .rodata:00000000 $d
C:\Users\a680182\AppData\Local\Temp\ccc1U2Bi.s:1799   .data:00000000 cuadricula
C:\Users\a680182\AppData\Local\Temp\ccc1U2Bi.s:1796   .data:00000000 $d
C:\Users\a680182\AppData\Local\Temp\ccc1U2Bi.s:1945   .text:00000000 $a
C:\Users\a680182\AppData\Local\Temp\ccc1U2Bi.s:1948   .text:00000000 celda_poner_valor
C:\Users\a680182\AppData\Local\Temp\ccc1U2Bi.s:1999   .text:00000074 celda_leer_valor
C:\Users\a680182\AppData\Local\Temp\ccc1U2Bi.s:2036   .text:000000b0 sudoku_candidatos_c
C:\Users\a680182\AppData\Local\Temp\ccc1U2Bi.s:2404   .text:0000054c $d
C:\Users\a680182\AppData\Local\Temp\ccc1U2Bi.s:2408   .text:00000550 $a
C:\Users\a680182\AppData\Local\Temp\ccc1U2Bi.s:2411   .text:00000550 comprobar
C:\Users\a680182\AppData\Local\Temp\ccc1U2Bi.s:2500   .text:00000614 sudoku_recalcular_c_c
C:\Users\a680182\AppData\Local\Temp\ccc1U2Bi.s:2617   .text:00000734 sudoku_recalcular_c_arm
C:\Users\a680182\AppData\Local\Temp\ccc1U2Bi.s:2701   .text:000007e4 sudoku_recalcular_c_thumb
C:\Users\a680182\AppData\Local\Temp\ccc1U2Bi.s:2782   .text:00000894 $d
C:\Users\a680182\AppData\Local\Temp\ccc1U2Bi.s:2786   .text:00000898 $a
C:\Users\a680182\AppData\Local\Temp\ccc1U2Bi.s:2789   .text:00000898 sudoku9x9_c_c
C:\Users\a680182\AppData\Local\Temp\ccc1U2Bi.s:2838   .text:000008f0 sudoku9x9_c_arm
C:\Users\a680182\AppData\Local\Temp\ccc1U2Bi.s:2872   .text:00000920 sudoku9x9_c_thumb
C:\Users\a680182\AppData\Local\Temp\ccc1U2Bi.s:2906   .text:00000950 juegoSudoku
C:\Users\a680182\AppData\Local\Temp\ccc1U2Bi.s:3042   .text:00000aa8 $d
                     .debug_frame:00000010 $d

UNDEFINED SYMBOLS
sudoku_candidatos_arm
sudoku_candidatos_thumb
D8Led_symbol
int_count
confirmacion
reset
